0,0,0.1109090909,0.03094028038,1
0,1,0.07590909091,0.159291085,0
0,2,0.07590909091,0.03409004943,0
0,3,1,0.02112938128,0
0,4,0.5090909091,0.005534576592,0
1,0,0.2727272727,0.557140885,0
1,1,0.07590909091,0.1445677289,1
1,2,0.7727272727,0.1436582165,0
1,3,1,0.1409745598,1
1,4,0.8409090909,0.1246726101,0
1,5,0.6818181818,0.1311383039,0
1,6,0.5681818182,0.3140751924,0
1,7,0.5454545455,0.05291892302,0
1,8,0.5,0.01221345449,0
2,0,0.3272727273,0.5416835569,0
2,1,0.3272727273,0.2742687632,0
2,2,0.4545454545,0.1372035018,0
2,3,0.9090909091,0.05082622449,0
2,4,0.8863636364,0.09894444745,0
2,5,1,0.1200132054,0
2,6,0.6818181818,0.1565943776,0
2,7,0.5,0.3143678074,0
2,8,0.3409090909,0.2273895476,0
2,9,0.4409090909,0.3096198067,0
2,10,0.2727272727,0.2007558537,0
2,11,0.1045454545,0.2018234927,0
2,12,0.09090909091,0.175863052,0
2,13,0.09090909091,0.2946370591,0
2,14,0.1081818182,0.1325754875,0
2,15,0.1681818182,0.01499993222,0
3,0,0.4272727273,1,0
3,1,0.7577272727,0.4012431221,0
3,2,0.5681818182,0.1460693069,0
3,3,0.5909090909,0.2183423498,0
3,4,0.5454545455,0.2082387784,0
3,5,0.6818181818,0.2662319226,1
3,6,0.3636363636,0.2379127089,0
3,7,0.5454545455,0.2615243056,0
3,8,0.3636363636,0.2667713271,0
3,9,0.1727272727,0.2499226217,0
3,10,0.1818181818,0.2165484718,0
3,11,0.07954545455,0.1183136039,1
3,12,0.25,0.2716837268,0
3,13,0.25,0.2021836049,0
3,14,0.08636363636,0.1766820876,0
3,15,0.06818181818,0.1204767114,0
3,16,0.07045454545,0.08823659981,0
3,17,0.08636363636,0.07000601651,0
3,18,0.03272727273,0.03929797602,0
4,0,0.7577272727,0.7601275534,0
4,1,0.7577272727,0.3645292469,0
4,2,0.3863636364,0.447925794,0
4,3,0.3636363636,0.10769187,0
